Title,Address,Url
ESTIMATOR - Miscellaneous & Architectural Metals,Maspeth,https://newyork.craigslist.org/que/egr/d/estimator-miscellaneous/6632213731.html
Technical Design / General Purpose Smart Person / Technical Support,Canal Street,https://newyork.craigslist.org/mnh/egr/d/technical-design-general/6631253906.html
Mechanical Engineer Wanted,,https://newyork.craigslist.org/que/egr/d/mechanical-engineer-wanted/6631101586.html
Project Manager,Brooklyn,https://newyork.craigslist.org/brk/egr/d/project-manager/6631084553.html
Manufacturing Mechanical Engineer,,https://newyork.craigslist.org/que/egr/d/manufacturing-mechanical/6630859045.html
Office Engineer (BRONX),,https://newyork.craigslist.org/brx/egr/d/office-engineer-bronx/6630502590.html
Facade / Building Envelope Architect or Engineer w/ CA Experience,TriBeCa,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6630449294.html
Part-time SketchUp Model-builder needed.,,https://newyork.craigslist.org/mnh/egr/d/part-time-sketchup-model/6630381319.html
Project Coordinator - Steel Construction Company,Queens,https://newyork.craigslist.org/que/egr/d/project-coordinator-steel/6630260123.html
Project Architect,Financial District,https://newyork.craigslist.org/mnh/egr/d/project-architect/6630228347.html
Operating Engineer and Maintenance Associate,Upper East Side,https://newyork.craigslist.org/mnh/egr/d/operating-engineer-and/6630222711.html
MECHANICAL PROJECT SUPERVISOR,NYC,https://newyork.craigslist.org/mnh/egr/d/mechanical-project-supervisor/6630188128.html
Architect / Drafter,,https://newyork.craigslist.org/brk/egr/d/architect-drafter/6630135090.html
Lead HVAC Mechanic Needed,Rye.,https://newyork.craigslist.org/wch/egr/d/lead-hvac-mechanic-needed/6630041108.html
Freelance MEP Engineer,Midtown,https://newyork.craigslist.org/mnh/egr/d/freelance-mep-engineer/6629985856.html
AUTO CAD DRAFTER / DETAILER,,https://newyork.craigslist.org/brk/egr/d/auto-cad-drafter-detailer/6629971310.html
Drafter Construction MEP / Mechanical Engineer,College Point,https://newyork.craigslist.org/que/egr/d/drafter-construction-mep/6629891243.html
"IT'S WHO YOU KNOW, OR CAN FIND! UP TO $300K LAND SALES",,https://newyork.craigslist.org/mnh/egr/d/its-who-you-know-or-can-find/6629730512.html
Jr. Designer/Associate for Architectural Work and Interior Design work,SoHo,https://newyork.craigslist.org/mnh/egr/d/jr-designer-associate-for/6629565899.html
Model Maker,new haven,https://newyork.craigslist.org/mnh/egr/d/model-maker/6629541622.html
Maintenance Engineer,,https://newyork.craigslist.org/mnh/egr/d/maintenance-engineer/6629530217.html
Experienced Senior Construction Manager,White Plains,https://newyork.craigslist.org/wch/egr/d/experienced-senior/6629344747.html
CURRENTLY HIRING FULL-TIME CAD DRAFTSMAN,Queens,https://newyork.craigslist.org/que/egr/d/currently-hiring-full-time/6629187212.html
Construction Supervisor,,https://newyork.craigslist.org/mnh/egr/d/construction-supervisor/6628649688.html
Procore Data Management,,https://newyork.craigslist.org/brk/egr/d/procore-data-management/6628631250.html
Exciting Jr Estimator/Drafter role in trendy LIC! Locals ONLY,"Long Island City, NY",https://newyork.craigslist.org/que/egr/d/exciting-jr-estimator-drafter/6628524787.html
Project Architect,Williamsburg,https://newyork.craigslist.org/brk/egr/d/project-architect/6628484761.html
Seeking REAL HelloFresh customers!,,https://newyork.craigslist.org/mnh/egr/d/seeking-real-hellofresh/6628295639.html
Automotive Technician,Bill Volz Westchester,https://newyork.craigslist.org/wch/egr/d/automotive-technician/6628219050.html
Trainee Project Manager at High-End Glass Wall Company,Chelsea,https://newyork.craigslist.org/mnh/egr/d/trainee-project-manager-at/6628179017.html
ELECTRICAL Project Manager,LIC,https://newyork.craigslist.org/que/egr/d/electrical-project-manager/6628145427.html
Intermediate and Junior Architect,"Flushing, Queens",https://newyork.craigslist.org/que/egr/d/intermediate-and-junior/6627967423.html
Architectural Drafter,FLUSHING,https://newyork.craigslist.org/que/egr/d/architectural-drafter/6627754190.html
Industrial Manufacturing Engineer (up to $75k),"Queens, NY",https://newyork.craigslist.org/que/egr/d/industrial-manufacturing/6627698985.html
Lighting Design Intern,Greenpoint/Brooklyn,https://newyork.craigslist.org/brk/egr/d/lighting-design-intern/6627652997.html
CAD Drafter - Construction,Westchester,https://newyork.craigslist.org/wch/egr/d/cad-drafter-construction/6627600757.html
Senior Hardware/Software Electrical Engineer,"Smithtown, NY",https://newyork.craigslist.org/lgi/egr/d/senior-hardware-software/6627563431.html
Project Manager,,https://newyork.craigslist.org/jsy/egr/d/project-manager/6627523376.html
Seeking a senior Project Manager for a rising Metal and Glass Company!,,https://newyork.craigslist.org/mnh/egr/d/seeking-senior-project/6627009687.html
Structural Engineer,Flushing,https://newyork.craigslist.org/que/egr/d/structural-engineer/6627468607.html
Architectural Draftsperson,GREAT NECK,https://newyork.craigslist.org/que/egr/d/architectural-draftsperson/6627456059.html
Mid-Level Architect: 5-10 years of Experience,,https://newyork.craigslist.org/que/egr/d/mid-level-architect-5-10/6627315978.html
Arch Designers w/ Mixed-Use/High-Rise Projects - Immediate Hire,SoHo,https://newyork.craigslist.org/mnh/egr/d/arch-designers-mixed-use-high/6627275297.html
Scene Shop Technical Designer,,https://newyork.craigslist.org/brk/egr/d/scene-shop-technical-designer/6627212108.html
Administrative Assistant for Project Management,Chelsea,https://newyork.craigslist.org/mnh/egr/d/administrative-assistant-for/6626756501.html
Construction Inspector - Railroad Construction - Queens/Nassau County,Queens,https://newyork.craigslist.org/que/egr/d/construction-inspector/6626626884.html
VM/Store Designer - Cinema 4D,Midtown,https://newyork.craigslist.org/mnh/egr/d/vm-store-designer-cinema-4d/6626625361.html
CONSTRUCTION ENGINEER/ASSISTANT PROJECT MANAGER,BELLEROSE,https://newyork.craigslist.org/que/egr/d/construction-engineer/6626598230.html
NEW Luxury Artistic Flower Shop Seeks F/T Florist/Operations Manager,Brooklyn,https://newyork.craigslist.org/brk/egr/d/new-luxury-artistic-flower/6626593356.html
Senior Project Architect/ Project Manager,Midtown East,https://newyork.craigslist.org/mnh/egr/d/senior-project-architect/6626591589.html
RUSSIAN-SPEAKING ENGINEER,Downtown,https://newyork.craigslist.org/mnh/egr/d/russian-speaking-engineer/6626536372.html
Project Manager: Steel Company with NYC projects,NYC,https://newyork.craigslist.org/brx/egr/d/project-manager-steel-company/6626523256.html
Structural Engineer P.E.,,https://newyork.craigslist.org/brk/egr/d/structural-engineer-pe/6626506251.html
Project Architect for boutique office,Chelsea,https://newyork.craigslist.org/mnh/egr/d/project-architect-for/6626481899.html
Architectural  drafting person,,https://newyork.craigslist.org/brk/egr/d/architectural-drafting-person/6626360490.html
Construction Project Manager / Estimator,Mount Vernon,https://newyork.craigslist.org/brx/egr/d/construction-project-manager/6626355759.html
Construction Estimator Needed,Mount Vernon,https://newyork.craigslist.org/wch/egr/d/construction-estimator-needed/6626322102.html
Senior Project Architect (Associate),,https://newyork.craigslist.org/mnh/egr/d/senior-project-architect/6626292744.html
IT Support Specialist / CAD Specialist,Flatiron,https://newyork.craigslist.org/mnh/egr/d/it-support-specialist-cad/6626263104.html
Architect -Full Time-Immediate Hire,Staten Island,https://newyork.craigslist.org/stn/egr/d/architect-full-time-immediate/6624814792.html
Construction Admin needed,,https://newyork.craigslist.org/que/egr/d/construction-admin-needed/6624614995.html
Project architect,,https://newyork.craigslist.org/mnh/egr/d/project-architect/6624298957.html
Junior Lighting Designer - Residential,Harlem / Morningside,https://newyork.craigslist.org/mnh/egr/d/junior-lighting-designer/6623962844.html
Civil Engineer - Heavy Civil (Nassau County),NYC and LI,https://newyork.craigslist.org/que/egr/d/civil-engineer-heavy-civil/6623945305.html
Look for a part-time NYS PE,,https://newyork.craigslist.org/que/egr/d/look-for-part-time-nys-pe/6623931418.html
FIELD ENGINEER/ASSISTANT SUPERINTENDENT,BROOKLYN,https://newyork.craigslist.org/brk/egr/d/field-engineer-assistant/6623700659.html
assnt project manager,ffld cnty,https://newyork.craigslist.org/fct/egr/d/assnt-project-manager/6623660981.html
Office Engineer,"Westchester County, NY",https://newyork.craigslist.org/wch/egr/d/office-engineer/6623345287.html
Structural Engineer for Facades/Curtainwall,,https://newyork.craigslist.org/brk/egr/d/structural-engineer-for/6623279683.html
Drafter wanted - full time,Greenpoint/Brooklyn,https://newyork.craigslist.org/brk/egr/d/drafter-wanted-full-time/6623127478.html
Architectural Metal Cost Estimator,East Williamsburg,https://newyork.craigslist.org/brk/egr/d/architectural-metal-cost/6623101745.html
Junior Architect (3+ years experience),Chelsea,https://newyork.craigslist.org/mnh/egr/d/junior-architect-3-years/6622982399.html
Architect Assistant,Midtown,https://newyork.craigslist.org/mnh/egr/d/architect-assistant/6622951515.html
Landscape - Assistant Estimator / Designer,"Armonk, NY",https://newyork.craigslist.org/wch/egr/d/landscape-assistant-estimator/6622440903.html
Dental Cad Cam Technician,,https://newyork.craigslist.org/brk/egr/d/dental-cad-cam-technician/6622376909.html
SUMMER OFFICE HELP,ASTORIA,https://newyork.craigslist.org/que/egr/d/summer-office-help/6622267700.html
Project Architect (High-end Retail & Hospitality),Flatiron,https://newyork.craigslist.org/mnh/egr/d/project-architect-high-end/6622216043.html
Furniture Designer,Brooklyn,https://newyork.craigslist.org/brk/egr/d/furniture-designer/6622179366.html
Landscape Designer/Project Manager,Mamaroneck,https://newyork.craigslist.org/wch/egr/d/landscape-designer-project/6622133381.html
Project Supervisor -- $40-50k,TriBeCa,https://newyork.craigslist.org/mnh/egr/d/project-supervisor-40-50k/6622082458.html
Trainee Project Manager - Help us build some of NYC's best workplaces,Chelsea,https://newyork.craigslist.org/mnh/egr/d/trainee-project-manager-help/6622068665.html
Midtown Architecture Office searching for entry level candidate,,https://newyork.craigslist.org/mnh/egr/d/midtown-architecture-office/6622066460.html
Revit Drafter needed at High-End Glass Wall Company,Chelsea,https://newyork.craigslist.org/mnh/egr/d/revit-drafter-needed-at-high/6621974260.html
Architectural Drafter Needed for Immediate Hire,Queens,https://newyork.craigslist.org/que/egr/d/architectural-drafter-needed/6621928781.html
Architectural Drafter Needed for Immediate Hire,Brooklyn,https://newyork.craigslist.org/brk/egr/d/architectural-drafter-needed/6621836012.html
Project Manager/ Engineer - Contemporary Furniture Manufacturer,jersey city,https://newyork.craigslist.org/jsy/egr/d/project-manager-engineer/6621572045.html
Architecture & Interiors Firm seeks Junior Architect,Brooklyn,https://newyork.craigslist.org/brk/egr/d/architecture-interiors-firm/6621458472.html
Senior Architectural Designer,Chelsea,https://newyork.craigslist.org/mnh/egr/d/senior-architectural-designer/6621411376.html
Structural Engineer P.E.,,https://newyork.craigslist.org/brk/egr/d/structural-engineer-pe/6621363040.html
Architecture / Draftsman,Astoria,https://newyork.craigslist.org/mnh/egr/d/architecture-draftsman/6621351883.html
IMMEDIATE HIRE - Firm Seeking Junior Architect/Draftsman,Brooklyn,https://newyork.craigslist.org/brk/egr/d/immediate-hire-firm-seeking/6621314121.html
Network Engineer,"New York, NY",https://newyork.craigslist.org/brk/egr/d/network-engineer/6621228895.html
Estimator to read public bids,,https://newyork.craigslist.org/brx/egr/d/estimator-to-read-public-bids/6621223702.html
FREELANCE EXPERIENCED CAD DRAFTER NEEDED: IMMEDIATE HIRE,DOWNTOWN BROOKLYN,https://newyork.craigslist.org/brk/egr/d/freelance-experienced-cad/6621013508.html
Civil Engineer Estimator Site Work/Heavy Construction,,https://newyork.craigslist.org/wch/egr/d/civil-engineer-estimator-site/6620955268.html
NYC DOB Expediter Seeks 2 Filing Rep/Project Manager 70k Starting,All Boroughs,https://newyork.craigslist.org/que/egr/d/nyc-dob-expediter-seeks-2/6620930186.html
Procore Data Management,,https://newyork.craigslist.org/brk/egr/d/procore-data-management/6620553508.html
HVAC Estimator,Maspeth,https://newyork.craigslist.org/que/egr/d/hvac-estimator/6620438567.html
High-end Interior Design Firm seeks Receptionist,New York,https://newyork.craigslist.org/mnh/egr/d/high-end-interior-design-firm/6620435225.html
Architecture Student for assistance w/ Architectural Portfolio Design,Fidi,https://newyork.craigslist.org/mnh/egr/d/architecture-student-for/6620376773.html
Project Manager & Intake Coordinator - Design/Architecture background,Midtown East,https://newyork.craigslist.org/mnh/egr/d/project-manager-intake/6620322639.html
Expediting Project Manager,Downtown,https://newyork.craigslist.org/mnh/egr/d/expediting-project-manager/6620242550.html
Structural Engineer,,https://newyork.craigslist.org/que/egr/d/structural-engineer/6620015759.html
"Construction firm seeking Architects, Engineers, & Estimators",Westbury,https://newyork.craigslist.org/lgi/egr/d/construction-firm-seeking/6619966585.html
Interior Designer/ Draftsman,TriBeCa,https://newyork.craigslist.org/mnh/egr/d/interior-designer-draftsman/6619955166.html
Architectural Project manager,,https://newyork.craigslist.org/stn/egr/d/architectural-project-manager/6619919823.html
Estimator for Window Treatment Company,Midtown East,https://newyork.craigslist.org/mnh/egr/d/estimator-for-window/6619754048.html
kitchen Designer & Sales,Gowanus,https://newyork.craigslist.org/brk/egr/d/kitchen-designer-sales/6619625642.html
Architects - Project Level,New York,https://newyork.craigslist.org/mnh/egr/d/architects-project-level/6619501553.html
Project architect,,https://newyork.craigslist.org/mnh/egr/d/project-architect/6619254974.html
Opportunity for Certified Construction Manager,,https://newyork.craigslist.org/mnh/egr/d/opportunity-for-certified/6618162573.html
Electrical estimator needed,Staten Island,https://newyork.craigslist.org/stn/egr/d/electrical-estimator-needed/6618162505.html
MECHANICAL ENGINEER,Brooklyn,https://newyork.craigslist.org/brk/egr/d/mechanical-engineer/6618145465.html
Entry Level / Experienced Revit Draftspersons.,Midtown West,https://newyork.craigslist.org/mnh/egr/d/entry-level-experienced-revit/6618107768.html
Facade / Building Envelope Project Architect or Engineer,TriBeCa,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6618084274.html
Mechanical Engineer,New Jersey,https://newyork.craigslist.org/jsy/egr/d/mechanical-engineer/6618070017.html
"Architecture, design and construction company summer internship",Midtown West,https://newyork.craigslist.org/mnh/egr/d/architecture-design-and/6618013635.html
Construction Inspector,Maspeth,https://newyork.craigslist.org/que/egr/d/construction-inspector/6617990387.html
HVAC ESTIMATOR (Bronx) Needed Immediately,Bronx,https://newyork.craigslist.org/brx/egr/d/hvac-estimator-bronx-needed/6617989241.html
HVAC ENGINEERS,Midtown,https://newyork.craigslist.org/mnh/egr/d/hvac-engineers/6617988806.html
Draftsman,,https://newyork.craigslist.org/que/egr/d/draftsman/6617940425.html
Junior Estimator,Astoria office,https://newyork.craigslist.org/que/egr/d/junior-estimator/6617921740.html
Draftsperson Detailer,Long Island City,https://newyork.craigslist.org/mnh/egr/d/draftsperson-detailer/6617757947.html
Drafter wanted - full time,Greenpoint/Brooklyn,https://newyork.craigslist.org/brk/egr/d/drafter-wanted-full-time/6617741457.html
WORKER TO MANAGEMENT: APM at Facade Restoration GC,East Harlem,https://newyork.craigslist.org/mnh/egr/d/worker-to-management-apm-at/6617733691.html
Project Architect,Flatiron,https://newyork.craigslist.org/mnh/egr/d/project-architect/6617685096.html
LAND SURVEYOR,NEW YORK,https://newyork.craigslist.org/que/egr/d/land-surveyor/6617481598.html
Project Architect(s),"Jamaica, Queens",https://newyork.craigslist.org/que/egr/d/project-architects/6617365668.html
