Title,Address,Url
Workplace Strategist (NYCINT1860),Flatiron,https://newyork.craigslist.org/mnh/egr/d/workplace-strategist/6617256459.html
Workplace Strategist (NJYINT760),Woodbridge,https://newyork.craigslist.org/jsy/egr/d/workplace-strategist-njyint760/6617254379.html
ARCHITECTURAL PROJECT MANAGER,Midtown West,https://newyork.craigslist.org/mnh/egr/d/architectural-project-manager/6617214554.html
PROJECT ASSISTANT for Real Estate focused Digital Agency,TriBeCa,https://newyork.craigslist.org/mnh/egr/d/project-assistant-for-real/6617209838.html
Kitchen and Bath Designer,"Greenvale, NY",https://newyork.craigslist.org/lgi/egr/d/kitchen-and-bath-designer/6617091301.html
AutoCAD assistance,Rahway,https://newyork.craigslist.org/jsy/egr/d/autocad-assistance/6617069351.html
Drafter,White Plains,https://newyork.craigslist.org/wch/egr/d/drafter/6617027558.html
Use LEGOÂ® to teach kids engineering concepts!,,https://newyork.craigslist.org/que/egr/d/use-lego-to-teach-kids/6617005218.html
Intermediate Junior Architectural Designer,Midtown,https://newyork.craigslist.org/mnh/egr/d/intermediate-junior/6616926677.html
Architect,NEW YORK,https://newyork.craigslist.org/mnh/egr/d/architect/6616798950.html
Project Manager/Estimator,,https://newyork.craigslist.org/wch/egr/d/project-manager-estimator/6616783796.html
Construction Admin / Project Asst,,https://newyork.craigslist.org/brk/egr/d/construction-admin-project/6616424726.html
"Construction Superintendent,  Long Island NY",,https://newyork.craigslist.org/lgi/egr/d/construction-superintendent/6616350461.html
Architectural drafter,,https://newyork.craigslist.org/brk/egr/d/architectural-drafter/6616318656.html
Jr Architect- Revit,TriBeCa,https://newyork.craigslist.org/mnh/egr/d/jr-architect-revit/6616272727.html
INDUSTRIAL DESIGNER/MECHANICAL ENGINEER /JUNIOR DRAFTSMAN,Brooklyn,https://newyork.craigslist.org/brk/egr/d/industrial-designer/6616227031.html
CLEAN ENERGY ENGAGEMENT SPECIALIST,Midtown,https://newyork.craigslist.org/mnh/egr/d/clean-energy-engagement/6616214754.html
SENIOR ANALYTICS CONSULTANT,Midtown,https://newyork.craigslist.org/mnh/egr/d/senior-analytics-consultant/6616206898.html
Jr Estimator/Drafter role,"Long Island City, NY",https://newyork.craigslist.org/que/egr/d/jr-estimator-drafter-role/6616168765.html
Architect field representative,Flatiron,https://newyork.craigslist.org/mnh/egr/d/architect-field-representative/6616168109.html
Senior Architect for boutique office,Chelsea,https://newyork.craigslist.org/mnh/egr/d/senior-architect-for-boutique/6616126370.html
Junior Architect or Student,Upper West Side,https://newyork.craigslist.org/mnh/egr/d/junior-architect-or-student/6616079637.html
Architect,Rye,https://newyork.craigslist.org/wch/egr/d/architect/6616050851.html
Junior Architect | Recent Grad!,"Staten Island, New York",https://newyork.craigslist.org/stn/egr/d/junior-architect-recent-grad/6616017086.html
Commissioning / Retro Commissioning Leader,New York City,https://newyork.craigslist.org/mnh/egr/d/commissioning-retro/6615838254.html
Entry to Mid Level Architect or Designer,Midtown,https://newyork.craigslist.org/mnh/egr/d/entry-to-mid-level-architect/6615805486.html
Heavy Construction Site Safety Auditor in NYC area,New York,https://newyork.craigslist.org/mnh/egr/d/heavy-construction-site/6615505800.html
Architectural Job Captain,Midtown West,https://newyork.craigslist.org/mnh/egr/d/architectural-job-captain/6614942771.html
Job Captain / Intermediate Architect - Immediate Hire!,Flatiron,https://newyork.craigslist.org/mnh/egr/d/job-captain-intermediate/6614916512.html
Electrical Engineer,Manhattan,https://newyork.craigslist.org/mnh/egr/d/electrical-engineer/6614842803.html
(Engineering  Service ) -   Electrical  design Freelance,Midtown,https://newyork.craigslist.org/mnh/egr/d/engineering-service/6614797877.html
Kitchen and Bath Designer,Upper West Side,https://newyork.craigslist.org/mnh/egr/d/kitchen-and-bath-designer/6614669361.html
AUTO CAD / CONSTRUCTION ESTIMATOR,MOUNT VERNON,https://newyork.craigslist.org/wch/egr/d/auto-cad-construction/6614487007.html
Senior Interior Designer,"Montclair, NJ",https://newyork.craigslist.org/jsy/egr/d/senior-interior-designer/6614419708.html
Construction Estimator/Project Manager,NYC,https://newyork.craigslist.org/que/egr/d/construction-estimator/6614269361.html
CAD Draftsman/Estimator,NYC,https://newyork.craigslist.org/que/egr/d/cad-draftsman-estimator/6614268253.html
"Expediter, PM",Dumbo,https://newyork.craigslist.org/brk/egr/d/expediter-pm/6614264703.html
Project Engineer - MEP Engineering,Midtown West,https://newyork.craigslist.org/mnh/egr/d/project-engineer-mep/6614203979.html
"Mechanical Engineer - Educational, Healthcare, Public and Retail",Midtown East,https://newyork.craigslist.org/mnh/egr/d/mechanical-engineer/6614001984.html
Junior Architect,"Mamaroneck, NY",https://newyork.craigslist.org/wch/egr/d/junior-architect/6613973396.html
DOB Expeditor,NYC,https://newyork.craigslist.org/mnh/egr/d/dob-expeditor/6613912612.html
Mechanical Engineer,Staten Island,https://newyork.craigslist.org/stn/egr/d/mechanical-engineer/6613880868.html
CONSTRUCTION SUPERINTENDENT,,https://newyork.craigslist.org/que/egr/d/construction-superintendent/6613879895.html
Construction Site Superintendent for New Construction Project,Queens,https://newyork.craigslist.org/que/egr/d/construction-site/6613877742.html
Construction Project Supervisor / Field Engineer,JAMAICA,https://newyork.craigslist.org/que/egr/d/construction-project/6613873531.html
Senior Level Architect: 15+ years of experience,Long Island City,https://newyork.craigslist.org/que/egr/d/senior-level-architect-15/6613843290.html
Project Engineer - APM,Bethel,https://newyork.craigslist.org/fct/egr/d/project-engineer-apm/6613837544.html
Project architect,,https://newyork.craigslist.org/mnh/egr/d/project-architect/6613502191.html
Furniture Design and Sales Position in Manhattan,,https://newyork.craigslist.org/mnh/egr/d/furniture-design-and-sales/6613396517.html
Assistant Project Manager  - Electrical Construction - Large Firm,LONG ISLAND CITY,https://newyork.craigslist.org/que/egr/d/assistant-project-manager/6613327131.html
Passive House - Project Architect,Flatiron,https://newyork.craigslist.org/mnh/egr/d/passive-house-project/6612815549.html
Junior Architect / Marketing Assistant,Upper East Side,https://newyork.craigslist.org/mnh/egr/d/junior-architect-marketing/6612671759.html
Architect -Full Time-Immediate Hire,Staten Island,https://newyork.craigslist.org/stn/egr/d/architect-full-time-immediate/6612375786.html
MEP Design Engineer,,https://newyork.craigslist.org/que/egr/d/mep-design-engineer/6612207001.html
CAD MEP DESIGNER,,https://newyork.craigslist.org/que/egr/d/cad-mep-designer/6612205844.html
ASSISTANT PROJECT MANAGER - METAL & GLASS,SO. HACKENSACK,https://newyork.craigslist.org/jsy/egr/d/assistant-project-manager/6612010196.html
MEP Design Engineer - Mechanical+PM,Midtown West,https://newyork.craigslist.org/mnh/egr/d/mep-design-engineer/6611803560.html
Mechanical Engineer,NYC,https://newyork.craigslist.org/mnh/egr/d/mechanical-engineer/6611739196.html
Facade / Building Envelope Project Architect or Engineer,TriBeCa,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6611713010.html
Construction Project Manager,New York,https://newyork.craigslist.org/mnh/egr/d/construction-project-manager/6611621650.html
EXPERIENCED CARPENTER/INSTALLATION EXPERT WANTED IMMEDIATELY,Hicksville,https://newyork.craigslist.org/lgi/egr/d/experienced-carpenter/6611610057.html
Energy Engineer/Cx Project Manager,Midtown,https://newyork.craigslist.org/mnh/egr/d/energy-engineer-cx-project/6611585935.html
Architect / Draftsman,Midtown,https://newyork.craigslist.org/mnh/egr/d/architect-draftsman/6611561679.html
"Admin Assistant/Bookkeeper for Azadi Design, LLC",Midtown,https://newyork.craigslist.org/mnh/egr/d/admin-assistant-bookkeeper/6611515589.html
Plumbing/ Fire Protection Engineer,Midtown,https://newyork.craigslist.org/mnh/egr/d/plumbing-fire-protection/6611493123.html
ELECTRICAL ENGINEERS,Midtown,https://newyork.craigslist.org/mnh/egr/d/electrical-engineers/6611435901.html
"Designers, Jr. Designers, Design Asst and AutoCAD specialists",Upper East Side,https://newyork.craigslist.org/mnh/egr/d/designers-jr-designers-design/6611431958.html
Structural Engineering Draftsperson/CAD operator,Brooklyn,https://newyork.craigslist.org/brk/egr/d/structural-engineering/6611431723.html
Project Foreman,Manhattan,https://newyork.craigslist.org/mnh/egr/d/project-foreman/6610752793.html
Construction Field Inspector,New York City,https://newyork.craigslist.org/mnh/egr/d/construction-field-inspector/6610698848.html
Class 2 Code & Zoning Representative,"Brooklyn, NY",https://newyork.craigslist.org/brk/egr/d/class-2-code-zoning/6610649148.html
Architect/Engineer/Construction Manager,Citywide,https://newyork.craigslist.org/mnh/egr/d/architect-engineer/6610599284.html
Fire Sprinkler Engineer,NYC,https://newyork.craigslist.org/mnh/egr/d/fire-sprinkler-engineer/6610462123.html
Engineering Graduates Interested in Fire Protection Engineering!,New York,https://newyork.craigslist.org/mnh/egr/d/engineering-graduates/6610460074.html
ARCHITECT,Chelsea,https://newyork.craigslist.org/mnh/egr/d/architect/6610321733.html
DRAFT PERSON AT FZAD,Midtown East,https://newyork.craigslist.org/mnh/egr/d/draft-person-at-fzad/6610095523.html
Revit Drafter needed at High-End Glass Wall Company,Chelsea,https://newyork.craigslist.org/mnh/egr/d/revit-drafter-needed-at-high/6609983401.html
Estimator Needed.,White Plains,https://newyork.craigslist.org/wch/egr/d/estimator-needed/6609763947.html
Intermediate Interior Designer FREELANCE (ACAD),Manhattan,https://newyork.craigslist.org/mnh/egr/d/intermediate-interior/6609706839.html
Audio Visual (A/V) Revit Engineer | Drafter,Midtown,https://newyork.craigslist.org/mnh/egr/d/audio-visual-v-revit-engineer/6609603761.html
Project Manager,,https://newyork.craigslist.org/que/egr/d/project-manager/6609527409.html
Cadd/Drafter,"Hoboken, NJ",https://newyork.craigslist.org/mnh/egr/d/cadd-drafter/6609502924.html
CERTIFIED Engineers in Training (EIT) ONLY for IMMEDIATE HIRE!,"Hauppauge, NY",https://newyork.craigslist.org/lgi/egr/d/certified-engineers-in/6609488217.html
Full Time General Auto Mechanic Needed,East Harlem,https://newyork.craigslist.org/mnh/egr/d/full-time-general-auto/6609168625.html
CAD Draftsman / Furniture,Upper East Side,https://newyork.craigslist.org/mnh/egr/d/cad-draftsman-furniture/6609075381.html
Intermediate level Architect / Job Captain - Multifamily Residential,SoHo,https://newyork.craigslist.org/mnh/egr/d/intermediate-level-architect/6609071366.html
Architect - Mid-level,Midtown West,https://newyork.craigslist.org/mnh/egr/d/architect-mid-level/6609035200.html
Architects,Chelsea,https://newyork.craigslist.org/mnh/egr/d/architects/6609004473.html
ESTIMATOR - DRYWALL & ACOUSTICAL,Midtown,https://newyork.craigslist.org/mnh/egr/d/estimator-drywall-acoustical/6609000790.html
Project Architect(s),"Jamaica, Queens",https://newyork.craigslist.org/que/egr/d/project-architects/6608993642.html
PART TIME CLASS II EXPEDITER WANTED,QUEENS,https://newyork.craigslist.org/que/egr/d/part-time-class-ii-expediter/6608931227.html
Seeking Production Manager for Display/Experiential Production Company,"Brooklyn, NY",https://newyork.craigslist.org/brk/egr/d/seeking-production-manager/6608927272.html
Construction Inspector - Electrical and Communications Systems,New York,https://newyork.craigslist.org/wch/egr/d/construction-inspector/6608907554.html
Professional wanted,NYC,https://newyork.craigslist.org/brk/egr/d/professional-wanted/6608886673.html
Expediting Project Manager,Downtown,https://newyork.craigslist.org/mnh/egr/d/expediting-project-manager/6608864109.html
Project Manager,Mount Vernon,https://newyork.craigslist.org/wch/egr/d/project-manager/6608793081.html
"NYC Cerified Asbestos Investigator, Mold Assessor, Lead inspector",New York City,https://newyork.craigslist.org/que/egr/d/nyc-cerified-asbestos/6608787625.html
Senior Engineer,,https://newyork.craigslist.org/mnh/egr/d/senior-engineer/6608733269.html
Drafter needed immediately,Amityville,https://newyork.craigslist.org/lgi/egr/d/drafter-needed-immediately/6608688628.html
Draftsman Needed - Contract Position,"Windsor Terrace, Brooklyn",https://newyork.craigslist.org/brk/egr/d/draftsman-needed-contract/6608678268.html
Career Opportunities in Engineering for Immigrant Professionals,"New York, NY",https://newyork.craigslist.org/mnh/egr/d/career-opportunities-in/6608502320.html
AutoCAD PM/Drafting Positions for Site Safety Plans,Manhattan,https://newyork.craigslist.org/mnh/egr/d/autocad-pm-drafting-positions/6608411645.html
CONSTRUCTION SUPERVISOR/FOREMAN,Bronx,https://newyork.craigslist.org/brx/egr/d/construction-supervisor/6608405633.html
Energy Engineer,Midtown,https://newyork.craigslist.org/mnh/egr/d/energy-engineer/6608319146.html
Junior Interior Design - with autocad for interior design/build,Upper East Side,https://newyork.craigslist.org/mnh/egr/d/junior-interior-design-with/6608047894.html
NYC DOB Expediter Seeks 2 Filing Rep/Project Manager,All Boroughs,https://newyork.craigslist.org/que/egr/d/nyc-dob-expediter-seeks-2/6608043026.html
Kitchen Designer/AutoCAD/Sales,Flatiron,https://newyork.craigslist.org/mnh/egr/d/kitchen-designer-autocad-sales/6608022011.html
"Construction Coordinator in Austin, TX","Austin, Texas",https://newyork.craigslist.org/mnh/egr/d/construction-coordinator-in/6607960902.html
ARCHITECT,,https://newyork.craigslist.org/brk/egr/d/architect/6607959763.html
Construction Coordinator,Utica,https://newyork.craigslist.org/mnh/egr/d/construction-coordinator/6607932565.html
Auto CAD Drafter - Chinese Bilingual  (H1B will be provided),Midtown West,https://newyork.craigslist.org/mnh/egr/d/auto-cad-drafter-chinese/6607865159.html
Licensed Engineers & Architects to Perform Home Inspections,Nassau & Suffolk,https://newyork.craigslist.org/lgi/egr/d/licensed-engineers-architects/6607825018.html
"Engineers, P.E. & Architects to Perform Home Inspections",,https://newyork.craigslist.org/brk/egr/d/engineers-pe-architects-to/6607819192.html
Growing Construction Management Co Needs New Talent,Mt. Vernon,https://newyork.craigslist.org/wch/egr/d/growing-construction/6607786003.html
Architectural Project Manager,Staten Island,https://newyork.craigslist.org/stn/egr/d/architectural-project-manager/6607658513.html
Electrical Autocad Drafter,,https://newyork.craigslist.org/que/egr/d/electrical-autocad-drafter/6607623509.html
Project Manager (Construction),New York,https://newyork.craigslist.org/fct/egr/d/project-manager-construction/6607532778.html
Interior Designer Opprtunity**,Financial District,https://newyork.craigslist.org/mnh/egr/d/interior-designer-opprtunity/6607524641.html
Revit Drafter for High-End Glass Wall Company,Chelsea,https://newyork.craigslist.org/mnh/egr/d/revit-drafter-for-high-end/6607491209.html
Structural Engineer,"Bay Ridge, Brooklyn",https://newyork.craigslist.org/brk/egr/d/structural-engineer/6607483726.html
Design Architect,"Bay Ridge,Brooklyn",https://newyork.craigslist.org/brk/egr/d/design-architect/6607480617.html
Junior Architectural Position,Williamsburg,https://newyork.craigslist.org/brk/egr/d/junior-architectural-position/6607450164.html
Project Manager / Expediter Filing representatives Class 1 & 2,,https://newyork.craigslist.org/brk/egr/d/project-manager-expediter/6607322030.html
PROJECT ARCHITECT WANTED - PREMIER DESIGN/BUILD,Upper East Side,https://newyork.craigslist.org/mnh/egr/d/project-architect-wanted/6607294045.html
Project Manager,Brooklyn,https://newyork.craigslist.org/brk/egr/d/project-manager/6607129119.html
Seeking Freelance Draftsman/Designer for Visual Display Company,Red Hook,https://newyork.craigslist.org/brk/egr/d/seeking-freelance-draftsman/6606693908.html
Architect / Drafter,,https://newyork.craigslist.org/brk/egr/d/architect-drafter/6606520517.html
Commerical Construction Foreman,Rye,https://newyork.craigslist.org/wch/egr/d/commerical-construction/6606043623.html
Manufacturing Mechanical Engineer,,https://newyork.craigslist.org/que/egr/d/manufacturing-mechanical/6605737970.html
